image_name,vehicle_class,start_date,expiry_date,confidence,rotation_angle
207933.jpg,G,13.09.2018,13.09.2026,0.9967948794364929,270
207933.jpg,J,13.09.2018,13.09.2022,0.9847537279129028,270
207355.jpg,A1,,,0.8347947597503662,270
207355.jpg,A,,,0.0,270
207355.jpg,B1,04.10.2021,04.10.2029,0.7777509689331055,270
207355.jpg,B,,,0.0,270
207355.jpg,C1,,,0.9731837511062622,270
207355.jpg,C,,,0.0,270
207355.jpg,CE,,,0.9961987733840942,270
207355.jpg,D1,,,0.9920138716697693,270
207355.jpg,D,,,0.9947196245193481,270
207355.jpg,DE,,,0.9983484148979187,270
207355.jpg,G1,17.03.2008,03.11.2009,0.9969782829284668,270
207355.jpg,G,,,0.9859366416931152,270
207355.jpg,J,,,0.9832603335380554,270
207314.jpg,A1,04.01.2021,04.01.2029,0.9970772862434387,270
207314.jpg,A,,,0.999363362789154,270
207314.jpg,B1,04.01.2021,04.01.2029,0.9959720373153687,270
207314.jpg,B,04.01.2021,04.01.2029,0.9916438460350037,270
207314.jpg,C1,,,0.9963600635528564,270
207314.jpg,C,,,0.7539246082305908,270
207314.jpg,CE,,,0.9971455335617065,270
207314.jpg,D1,,,0.9983320236206055,270
207314.jpg,D,,,0.9963496923446655,270
207314.jpg,DE,,,0.9987932443618774,270
207314.jpg,G1,,,0.9983348846435547,270
207314.jpg,G,,,0.99580979347229,270
207314.jpg,J,,,0.9757853150367737,270
205464.jpg,A1,21.02.2018,21.02.2026,0.991281270980835,0
205464.jpg,A,,,0.9992262125015259,0
205464.jpg,B1,21.02.2018,21.02.2026,0.9827783107757568,0
205464.jpg,B,,,0.9769091010093689,0
205464.jpg,C1,,,0.9891695976257324,0
205464.jpg,C,,,0.7866796851158142,0
205464.jpg,CE,,,0.9958916902542114,0
205464.jpg,D1,,,0.9974020719528198,0
205464.jpg,D,,,0.9964234232902527,0
205464.jpg,DE,,,0.9987391233444214,0
205464.jpg,G1,21.02.2018,21.02.2026,0.9977270364761353,0
205464.jpg,G,,,0.9965685606002808,0
205464.jpg,J,,,0.8769320845603943,0
193056.jpg,A1,13.02.2020,13.02.2028,0.9932131767272949,270
193056.jpg,A,,,0.0,270
193056.jpg,B1,,,0.0,270
193056.jpg,B,13.02.2020,13.02.2028,0.592918872833252,270
193056.jpg,C1,,,0.0,270
193056.jpg,C,,,0.6429305672645569,270
193056.jpg,CE,,,0.9954686164855957,270
193056.jpg,D1,,,0.0,270
193056.jpg,D,,,0.6016558408737183,270
193056.jpg,DE,,,0.9916973114013672,270
193056.jpg,G1,13.02.2020,13.02.2028,0.9864487648010254,270
193056.jpg,G,,,0.906960666179657,270
193056.jpg,J,,,0.0,270
186559.jpg,A1,,,0.9982928037643433,270
186559.jpg,A,23.05.2017,23.05.2025,0.970259428024292,270
186559.jpg,B1,23.05.2017,23.05.2025,0.9930869936943054,270
186559.jpg,B,,,0.9463433623313904,270
186559.jpg,C1,23.05.2017,23.05.2025,0.9918707013130188,270
186559.jpg,C,,,0.0,270
186559.jpg,CE,,,0.9919571876525879,270
186559.jpg,D1,,,0.9768346548080444,270
186559.jpg,D,,,0.0,270
186559.jpg,DE,,,0.9937029480934143,270
186559.jpg,G1,23.05.2017,23.05.2025,0.9903411865234375,270
186559.jpg,G,,,0.0,270
186559.jpg,J,,,0.0,270
182964.jpg,A1,15.02.2021,15.02.2029,0.9750714302062988,0
182964.jpg,A,,,0.0,0
182964.jpg,B1,,,0.0,0
182964.jpg,B,,,0.0,0
182964.jpg,C1,,,0.0,0
182964.jpg,C,,,0.0,0
182964.jpg,CE,,,0.0,0
182964.jpg,D1,,,0.0,0
182964.jpg,D,15.02.2021,15.02.2029,0.7672220468521118,0
182964.jpg,DE,,,0.0,0
182964.jpg,G1,,,0.0,0
182964.jpg,G,,,0.0,0
182964.jpg,J,,,0.0,0
181763.jpg,A1,22.10.2018,22.10.2026,0.9972658753395081,0
181763.jpg,A,22.10.2018,22.10.2026,0.9255765676498413,0
181763.jpg,B1,22.10.2018,22.10.2026,0.9074975252151489,0
181763.jpg,B,22.10.2018,22.10.2026,0.7518669962882996,0
181763.jpg,C1,,,0.9906114339828491,0
181763.jpg,C,,,0.731924295425415,0
181763.jpg,CE,,,0.9956310987472534,0
181763.jpg,D1,,,0.9916971921920776,0
181763.jpg,D,,,0.9915476441383362,0
181763.jpg,DE,,,0.9980494976043701,0
181763.jpg,G1,22.10.2018,22.10.2026,0.998110830783844,0
181763.jpg,G,,,0.9926954507827759,0
181763.jpg,J,,,0.0,0
181195.jpg,A1,03.11.2020,03.11.2028,0.9956464767456055,0
181195.jpg,A,03.11.2020,03.11.2028,0.9909868836402893,0
181195.jpg,B1,03.11.2020,03.11.2028,0.9446460008621216,0
181195.jpg,B,03.11.2020,03.11.2028,0.7666454315185547,0
181195.jpg,C1,,,0.986931324005127,0
181195.jpg,C,,,0.0,0
181195.jpg,CE,,,0.9953198432922363,0
181195.jpg,D1,,,0.9959236979484558,0
181195.jpg,D,,,0.9945753812789917,0
181195.jpg,DE,,,0.9986540675163269,0
181195.jpg,G1,03.11.2020,03.11.2028,0.9921261072158813,0
181195.jpg,G,,,0.994293212890625,0
181195.jpg,J,,,0.0,0
177157.jpg,A1,,,0.0,0
177157.jpg,A,,,0.0,0
177157.jpg,B1,,,0.0,0
177157.jpg,B,,,0.0,0
177157.jpg,C1,,,0.0,0
177157.jpg,C,,,0.0,0
177157.jpg,CE,,,0.0,0
177157.jpg,D1,,,0.0,0
177157.jpg,D,,,0.0,0
177157.jpg,DE,,,0.0,0
177157.jpg,G1,,,0.0,0
177157.jpg,G,,,0.0,0
177157.jpg,J,,,0.0,0
175810.jpg,A1,24.07.2015,24.07.2023,0.9615507125854492,0
175810.jpg,A,,,0.0,0
175810.jpg,B1,24.07.2017,24.07.2025,0.8540582656860352,0
175810.jpg,B,,,0.0,0
175810.jpg,C1,,,0.0,0
175810.jpg,C,,,0.0,0
175810.jpg,CE,,,0.9899659752845764,0
175810.jpg,D1,,,0.0,0
175810.jpg,D,,,0.0,0
175810.jpg,DE,24.07.2015,04.01.2032,0.9910527467727661,0
175810.jpg,G1,,,0.0,0
175810.jpg,G,,,0.7974741458892822,0
175810.jpg,J,,,0.9728259444236755,0
173948.jpg,A1,,,0.9942598342895508,0
173948.jpg,A,,,0.9983304142951965,0
173948.jpg,B1,16.03.2018,16.03.2026,0.9841135740280151,0
173948.jpg,B,,,0.74982088804245,0
173948.jpg,C1,,,0.0,0
173948.jpg,C,,,0.0,0
173948.jpg,CE,,,0.9908758401870728,0
173948.jpg,D1,,,0.9976375102996826,0
173948.jpg,D,,,0.9963721036911011,0
173948.jpg,DE,,,0.9981298446655273,0
173948.jpg,G1,16.03.2018,16.03.2026,0.9971544742584229,0
173948.jpg,G,,,0.9948002099990845,0
173948.jpg,J,,,0.9691624641418457,0
172735.jpg,A1,18.06.2014,18.06.2022,0.9894839525222778,90
172735.jpg,A,18.06.2014,18.06.2022,0.9940429329872131,90
172735.jpg,B1,18.06.2014,18.06.2022,0.9059897661209106,90
172735.jpg,B,,,0.0,90
172735.jpg,C1,,,0.0,90
172735.jpg,C,,,0.0,90
172735.jpg,CE,,,0.0,90
172735.jpg,D1,,,0.0,90
172735.jpg,D,,,0.0,90
172735.jpg,DE,,,0.0,90
172735.jpg,G1,18.06.2014,18.06.2022,0.9948426485061646,90
172735.jpg,G,,,0.9900692105293274,90
172735.jpg,J,,,0.0,90
170532.jpg,A1,24.03.2004,10.07.2025,0.9964009523391724,0
170532.jpg,A,24.03.2004,10.07.2025,0.9985014200210571,0
170532.jpg,B1,24.03.2004,10.07.2025,0.9236887097358704,0
170532.jpg,B,24.03.2004,10.07.2025,0.9665133357048035,0
170532.jpg,C1,24.03.2004,10.07.2021,0.9374309182167053,0
170532.jpg,C,24.03.2004,10.07.2021,0.7792550921440125,0
170532.jpg,CE,24.03.2004,10.07.2021,0.9971912503242493,0
170532.jpg,D1,24.03.2004,10.07.2021,0.9972097277641296,0
170532.jpg,D,24.03.2004,10.07.2021,0.9939664602279663,0
170532.jpg,DE,,,0.998172402381897,0
170532.jpg,G1,24.03.2004,10.07.2025,0.9976614713668823,0
170532.jpg,G,24.03.2004,10.07.2025,0.9956822395324707,0
170532.jpg,J,24.03.2004,10.07.2021,0.9843342900276184,0
170349.jpg,A1,,,0.9974088668823242,0
170349.jpg,A,03.03.1981,19.12.2025,0.5073416233062744,0
170349.jpg,B1,,,0.9957921504974365,0
170349.jpg,B,03.03.1981,19.12.2025,0.9733885526657104,0
170349.jpg,C1,03.03.1981,19.12.2021,0.9932249784469604,0
170349.jpg,C,03.03.1981,19.12.2021,0.7990121245384216,0
170349.jpg,CE,03.03.1981,19.12.2021,0.9959633350372314,0
170349.jpg,D1,03.03.1981,19.12.2021,0.996806800365448,0
170349.jpg,D,03.03.1981,19.12.2021,0.9953334927558899,0
170349.jpg,DE,,,0.9984953999519348,0
170349.jpg,G1,03.03.1981,19.12.2025,0.9980411529541016,0
170349.jpg,G,03.03.1981,19.12.2025,0.996236264705658,0
170349.jpg,J,03.03.1981,19.12.2021,0.9877328872680664,0
119223.jpg,A1,,,0.0,0
119223.jpg,A,,,0.0,0
119223.jpg,B1,07.06.2019,07.06.2027,0.7077006101608276,0
119223.jpg,B,,,0.0,0
119223.jpg,C1,,,0.0,0
119223.jpg,C,,,0.0,0
119223.jpg,CE,,,0.0,0
119223.jpg,D1,,,0.0,0
119223.jpg,D,,,0.0,0
119223.jpg,DE,,,0.0,0
119223.jpg,G1,,,0.0,0
119223.jpg,G,,,0.0,0
119223.jpg,J,,,0.0,0
